metHMDBID,VMH_ID,Name,super_class,class,sub_class,molecular_framework
HMDB0000300,URA,Uracil,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Aromatic heteromonocyclic compounds
HMDB0000317,NA,2-Hydroxy-3-methylpentanoic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000318,34DHOXPEG,"3,4-Dihydroxyphenylglycol",Benzenoids,Phenols,Benzenediols,Aromatic homomonocyclic compounds
HMDB0000336,NA,(R)-3-Hydroxyisobutyric acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000337,NA,"(S)-3,4-Dihydroxybutyric acid",Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000360,NA,"2,4-Dihydroxybutanoic acid",Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000379,2MCIT,2-Methylcitric acid,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Aliphatic acyclic compounds
HMDB0000407,NA,2-Hydroxy-3-methylbutyric acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000428,NA,3-Hydroxyglutaric acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000440,3HPHAC,3-Hydroxyphenylacetic acid,Benzenoids,Phenols,1-hydroxy-4-unsubstituted benzenoids,Aromatic homomonocyclic compounds
HMDB0000448,ADPAC,Adipic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000450,PCOLLG5HLYS,5-Hydroxylysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000452,C02356,L-alpha-Aminobutyric acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000462,ALLTN,Allantoin,Organoheterocyclic compounds,Azoles,Imidazoles,Aliphatic heteromonocyclic compounds
HMDB0000464,CA2,Calcium,Homogeneous metal compounds,Homogeneous alkaline earth metal compounds,NA,NA
HMDB0000468,NA,Biopterin,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Aromatic heteropolycyclic compounds
HMDB0000472,5HTRP,5-Hydroxy-L-tryptophan,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Aromatic heteropolycyclic compounds
HMDB0000479,3MHIS,3-Methylhistidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aromatic heteromonocyclic compounds
HMDB0000482,OCTA,Caprylic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000491,NA,3-Methyl-2-oxovaleric acid,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Aliphatic acyclic compounds
HMDB0000492,CL,Chloride ion,Homogeneous non-metal compounds,Homogeneous halogens,NA,NA
HMDB0000500,4HBZ,4-Hydroxybenzoic acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aromatic homomonocyclic compounds
HMDB0000501,NA,7-Ketocholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Aliphatic homopolycyclic compounds
HMDB0000508,RBT,Ribitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0000517,ARG_L,L-Arginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000522,NA,3-Methylglutaconic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000531,NA,3-Hydroxyvaleric acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000535,NA,Caproic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000538,ATP,Adenosine triphosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Aromatic heteropolycyclic compounds
HMDB0000547,MG2,Magnesium,Homogeneous metal compounds,Homogeneous alkaline earth metal compounds,NA,NA
HMDB0000557,NA,L-Alloisoleucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000562,CRTN,Creatinine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic heteromonocyclic compounds
HMDB0000568,ABT_D,D-Arabitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0000574,CYS_L,L-Cysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000586,K,Potassium,Homogeneous metal compounds,Homogeneous alkali metal compounds,NA,NA
HMDB0000588,NA1,Sodium,Homogeneous metal compounds,Homogeneous alkali metal compounds,NA,NA
HMDB0000595,HCO3,Hydrogen carbonate,Organic acids and derivatives,Organic carbonic acids and derivatives,Organic carbonic acids,Aliphatic acyclic compounds
HMDB0000599,NA,Chromium,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0000606,NA,D-2-Hydroxyglutaric acid,Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000607,NA,Cyanocobalamin,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Corrinoids,Aromatic heteropolycyclic compounds
HMDB0000608,COBALT2,Cobalt,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0000613,NA,Erythronic acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic acyclic compounds
HMDB0000622,ETHMALAC,Ethylmalonic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000638,DDCA,Dodecanoic acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000641,GLN_L,L-Glutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000646,ARAB_L,L-Arabinose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0000657,CU2,Copper,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0000660,FRU,D-Fructose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Aliphatic heteromonocyclic compounds
HMDB0000661,GLUTAR,Glutaric acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
HMDB0000670,NA,Homo-L-arginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000673,LNLC,Linoleic acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Aliphatic acyclic compounds
HMDB0000675,IODINE,Iodine,Homogeneous non-metal compounds,Homogeneous halogens,NA,NA
HMDB0000676,LHCYSTIN,L-Homocystine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000684,LKYNR,L-Kynurenine,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aromatic homomonocyclic compounds
HMDB0000687,LEU_L,L-Leucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000691,HC00319,Malonic acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
HMDB0000692,NA,Fe2+,Homogeneous metal compounds,Homogeneous transition metal compounds,NA,NA
HMDB0000694,NA,L-2-Hydroxyglutaric acid,Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000695,4MOP,Ketoleucine,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Aliphatic acyclic compounds
HMDB0000696,MET_L,L-Methionine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic acyclic compounds
HMDB0000700,3HPP,Hydroxypropionic acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Aliphatic acyclic compounds
HMDB0000710,4HDXBUTN,4-Hydroxybutyric acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000714,BGLY,Hippuric acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aromatic homomonocyclic compounds
HMDB0000715,KYNATE,Kynurenic acid,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Aromatic heteropolycyclic compounds
HMDB0000718,ISOVAL,Isovaleric acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Aliphatic acyclic compounds
HMDB0000721,GLYPRO,Glycylproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic heteromonocyclic compounds
HMDB0000725,4HPRO_LT,4-Hydroxyproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aliphatic heteromonocyclic compounds
