del_rxns_list,AST,GBM,ODG
r1585, 946.84709,       1000,       1000
r1586,      1000,  895.42466, -331.56686
r1587,     -1000,       1000,       1000
r1588,      1000,      -1000,       1000
r1589,      1000,       1000,       1000
r1590,      1000,       1000,       1000
r1591,      1000,       1000,      -1000
r1592,-658.43077, -47.260144,       1000
r1593,-262.27397,      -1000,       1000
r1594,      1000,       1000,      -1000
r1595,      1000,       1000, -96.434882
r1596,      1000,       1000,   961.9122
r1597,-198.04772,       1000,       1000
r1598,     -1000,       1000,       1000
r1599,      1000,       1000,       1000
r1600,      1000,       1000,       1000
r1602,      1000,       1000,       1000
r1603,      1000,       1000,          0
r1604,      1000,       1000,       1000
r1605,      1000,      -1000,       1000
r1606,      1000,          0,       1000
r1607,      1000,          0,       1000
r1608,      1000,          0,       1000
r1609,      1000,      -1000,       1000
r1610, 737.72603,          0,       1000
r1611,         0,          0,       1000
r1612,         0,  110.72589,       1000
r1613,         0,          0,       1000
r1614,         0,          0,      -1000
r1615,         0,  6.9547332,          0
r1616,      1000,          0,          0
r1617,         0,          0, -998.40543
r1618,         0,          0,          0
r1619,         0,  982.94741,          0
r1620,-278.76608,          0,          0
r1621,         0,          0,  43.760344
r1622,         0,          0,          0
r1623, 6.9364227,          0,          0
r1624,         0,          0,          0
r1625,         0,          0,  5.6049442
r1626,         0,  1.9924861,          0
r1627, 367.28123,  1.4959893,          0
r1628,         0,  1.4270692,  572.31947
r1629,         0,          0,          0
r1630,         0,  1.9785812,          0
r1631,         0, -449.29343,          0
r1632, 1.9872403,          0,  1.6057803
r1633, 1.4920507,      -1000,  1.2056446
r1634,  1.423312,      -1000,   1.594574
r1635, 1.9733719,          0,   1.594574
r1636,     -1000,          0,      -1000
r1637,         0,          0,          0
r1638,         0,          0,      -1000
r1639,     -1000,          0, -992.28426
r1640,     -1000,          0,          0
r1641,         0,          0,          0
r1642,         0,      -1000,          0
r1643,         0,          0,      -1000
r1644,         0,          0,          0
r1645,         0,          0,          0
r1646,     -1000,          0,          0
r1647,         0,          0,          0
r1648,         0,          0,          0
r1649,         0,          0,          0
r1650,         0,          0,          0
r1651,         0,          0,      -1000
r1652,         0,       1000,       1000
r1653,         0,      -1000,       1000
r1654,     -1000,       1000,       1000
r1655,     -1000,       1000,      -1000
r1656,      1000,       1000,       1000
r1657,     -1000,       1000,      -1000
r1658,      1000,      -1000,  863.71664
r1659,     -1000,       1000,      -1000
r1660,      1000,       1000,      -1000
r1661,      1000, -473.16085,      -1000
r1662, 611.24156,      -1000,      -1000
r2193,-768.82776,      -1000,      -1000
r2308,     -1000,NA,NA
r2309,     -1000,      -1000,      -1000
r2310,NA,      -1000,NA
r2312,     -1000,NA,NA
r2338,     -1000,NA,NA
